[  1%] [34m[1mGenerating /home/ytxu/cr_dvrk_ws/build/cisst/include/cisstRevision.h from /home/ytxu/cr_dvrk_ws/src/cisst-saw/cisst/cisstRevision.h.in[0m
[  1%] [34m[1mGenerating /home/ytxu/cr_dvrk_ws/build/cisst/include/cisstBuildType.h from /home/ytxu/cr_dvrk_ws/src/cisst-saw/cisst/cisstBuildType.h.in[0m
[  3%] Built target cisstReflexxesTypeIIExternal
[  3%] [34m[1mCopying data files from images to /home/ytxu/cr_dvrk_ws/build/cisst/share/cisst-1.3/images[0m
[  3%] [34m[1mCopying data files from models to /home/ytxu/cr_dvrk_ws/build/cisst/share/cisst-1.3/models[0m
[  4%] [34m[1mCopying data files from movies to /home/ytxu/cr_dvrk_ws/build/cisst/share/cisst-1.3/movies[0m
-- Build type is: Release
Build suffix is: .
-- Found Git revision: 1.3.1
[  4%] Built target cisstBuildType
[  4%] Built target cisstRevision
[  4%] Built target copy_data_movies
[  4%] Built target copy_data_images
[ 10%] Built target cisstDataGenerator
[ 10%] Built target copy_data_models
[ 17%] Built target cisstCommon
[ 17%] Built target cisstCommonPython_swig_compilation
[ 18%] Built target cisstCommonXML
[ 19%] Built target cisstCommonQt
[ 24%] Built target cisstOSAbstraction
[ 29%] Built target cisstVector
[ 29%] Built target _cisstCommonPython
[ 29%] Built target cisstOSAbstractionPython_swig_compilation
[ 30%] [34m[1mAutomatic MOC for target cisstVectorQt[0m
[ 30%] Built target cisstVectorPython_swig_compilation
[ 34%] Built target cisstNumerical
[ 34%] Built target _cisstOSAbstractionPython
[ 34%] Built target cisstVectorQt_autogen
[ 35%] Built target _cisstVectorPython
[ 35%] Built target cisstNumericalPython_swig_compilation
[ 40%] Built target cisstRobot
[ 58%] Built target cisstMultiTask
[ 59%] Built target _cisstNumericalPython
[ 62%] Built target cisstVectorQt
[ 73%] Built target cisstMesh
[ 74%] Built target cisstRobotPython_swig_compilation
[ 74%] Built target cisstMultiTaskPython_swig_compilation
[ 74%] [34m[1mAutomatic MOC for target cisstMultiTaskQt[0m
[35m[1mConsolidate compiler generated dependencies of target _cisstMultiTaskPython[0m
[ 74%] Built target cisstMeshPython_swig_compilation
[ 74%] Built target _cisstRobotPython
[ 89%] Built target cisstParameterTypes
[ 89%] Built target _cisstMultiTaskPython
[ 90%] Built target _cisstMeshPython
[ 90%] [34m[1mAutomatic MOC for target cisstParameterTypesQt[0m
[ 90%] Built target cisstParameterTypesPython_swig_compilation
[ 90%] Built target cisstMultiTaskQt_autogen
[ 90%] Built target cisstParameterTypesQt_autogen
[ 91%] Built target _cisstParameterTypesPython
[ 94%] Built target cisstParameterTypesQt
[100%] Built target cisstMultiTaskQt
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsManagerLocal.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsManagerLocalInterface.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsMatrix.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsMulticastCommandVoid.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsMulticastCommandWrite.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsMulticastCommandWriteBase.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsParameterTypesOld.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQueue.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsSocketProxyClient.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsSocketProxyCommon.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsSocketProxyServer.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsStateArray.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsStateArrayBase.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsStateData.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsStateIndex.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsStateTable.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsStateTableFilter.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsTask.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsTaskContinuous.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsTaskFromCallback.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsTaskFromSignal.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsTaskManager.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsTaskPeriodic.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsTransformationTypes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsVector.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsWatchdogClient.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsWatchdogServer.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsInterfaceCommon.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsComponentState.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsExecutionResult.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsParameterTypes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/cisstMultiTask.i
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/_cisstMultiTaskPython.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/cisstMultiTaskPython.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsPython.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstMultiTaskQt.so.1.3.1
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstMultiTaskQt.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMultiTaskQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMultiTaskQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMultiTaskQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMultiTaskQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMultiTaskQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMultiTaskQtExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsCollectorQtComponent.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsCollectorQtFactory.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsCollectorQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsExportQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsForwardDeclarationsQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsIntervalStatisticsQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsMessageQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtApplication.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtCommandSelector.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtScaleAndSignalTool.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtVisualizerShell.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetComponent.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetEvent.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetFactory.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetFunction.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetGenericObject.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetGenericObjectProxy.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetInterfaceRequired.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsQtWidgetVectorTypes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTask/mtsSystemQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMultiTaskQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstParameterTypes.so.1.3.1
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstParameterTypes.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmActuatorParameters.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmActuatorState.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmEventButton.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmExport.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForceCartesianGet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForceCartesianSet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForwardDeclarations.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmGainParameters.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmInputDataConverter.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmJointType.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmMaskedVector.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmMotionBase.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmRobotState.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmVelocityCartesianSet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmVelocityJointGet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmVelocityJointSet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmActuatorJointCoupling.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionCartesianGet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionCartesianArrayGet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionCartesianSet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmVelocityCartesianGet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionJointGet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionJointSet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForceTorqueJointSet.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmCartesianImpedance.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmIMUSensors.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmStateJoint.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmConfigurationJoint.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmInputData.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmKeyValue.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmOperatingState.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmImageFrame.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmCameraInfo.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmDepthMap.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForwardKinematicsRequest.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForwardKinematicsResponse.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmInverseKinematicsRequest.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmInverseKinematicsResponse.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/cisstParameterTypes.i
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/_cisstParameterTypesPython.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/cisstParameterTypesPython.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPython.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstParameterTypesQt.so.1.3.1
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstParameterTypesQt.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesQtInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstParameterTypesQtExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmEventButtonQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmExportQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForceCartesianGetQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmForwardDeclarationsQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmInputDataQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmOperatingStateQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionCartesianArrayGetQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionCartesianGetQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionCartesianGetQtWidgetFactory.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmPositionJointSetQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmStateJointQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypes/prmStateRobotQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstParameterTypesQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotcisstReflexxesTypeII.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotcisstReflexxesTypeII.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotcisstReflexxesTypeII.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotExternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libReflexxesTypeII.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstRobot.so.1.3.1
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstRobot.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstRobotInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robCubicSO3.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robDH.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robExport.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robFunction.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robFunctionRn.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robFunctionSE3.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robFunctionSO3.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robHayati.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robJoint.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robKinematics.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robLSPB.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robLinearRn.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robLinearSE3.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robLink.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robManipulator.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robMass.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robModifiedDH.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robModifiedHayati.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robQLQRn.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robQuintic.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robReflexxes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robSLERP.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/cisstRobot.i
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/_cisstRobotPython.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/cisstRobotPython.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstRobot/robPython.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/mshConfig.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstMesh.so.1.3.1
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/lib/libcisstMesh.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMeshInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMeshInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/share/cisst-1.3/cmake/cisstMeshInternal.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/EllipsoidOBBIntersectionSolver.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/PointProjectionRoutines.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/TriangleClosestPointSolver.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2AlgDirPDTree.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2AlgDirPDTreeCP.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2AlgDirPDTreeCPEdges.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2AlgDirPDTreeCPPointCloud.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2AlgDirPDTreevonMises.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2AlgDirPDTreevonMisesEdges.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2AlgDirPDTreevonMisesPointCloud.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2BoundingBox.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2DirPDTreeBase.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2DirPDTreeEdges.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2DirPDTreeNode.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2DirPDTreePointCloud.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2Edge.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2Edges.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2PointCloud.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh2Utilities.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgDirPDTree.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgDirPDTreeBA.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgDirPDTreeBAMesh.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgDirPDTreeBAPointCloud.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgDirPDTreevonMisesProj.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgDirPDTreevonMisesProjMesh.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgPDTree.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgPDTreeCP.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgPDTreeCPMesh.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgPDTreeCPPointCloud.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgPDTreeMLP.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgPDTreeMLPMesh.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3AlgPDTreeMLPPointCloud.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3BoundingBox.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3DirPDTreeBase.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/cisst/include/cisstMesh/msh3DirPDTreeMesh.h
